0,0,0,0,0,0,0,0,0,0
0,0,1.5255,4.8405,0.2026,-0.91191,-2.2085,-4.3848,0,0
0,0,0,0,0,0,0,0,0,0
0,0,-5.6021,-2.9356,-7.6652,1.2515,-1.2678,1.0947,0,0
2.0342,0.92289,0,0,0,0,0.72309,3.6132,0,0
-2.6042,-0.57077,-2.0535,-1.8119,0,0,-1.1461,-2.3754,0,0
0,0,5.9711,-0.47246,2.8665,0.83572,0,0,-1.9409,-3.5448
0,0,0,0,0,0,0,0,0,0
0.73905,2.6087,0,0,0,0,-0.23424,-0.59858,0,0
0,0,0,0,0,0,0,0,-1.9117,-1.0424
-5.386,-1.1287,-0.61649,-6.3272,0,0,-3.5298,-8.6282,0,0
1.2804,-0.16071,3.5402,3.0596,4.2195,-2.2583,2.7119,1.1752,0,0
-0.66223,6.4494,6.5675,5.3533,4.514,0.055152,3.2549,9.9024,-7.1852,-6.9481
0,0,0,0,0,0,0,0,0,0
0,0,-1.3325,1.8001,0,0,0,0,-1.1407,-1.5411
-0.55167,-0.88196,0,0,0,0,0.61079,1.4869,0,0
0,0,0,0,0,0,0,0,2.1354,1.0837
2.8835,0.90399,1.5939,3.3365,-2.1307,-0.83724,0,0,0,0
0,0,0,0,2.5704,1.8171,0,0,0,0
0,0,5.3521,16.347,0,0,-3.6192,-7.671,-1.6089,-3.4256
0,0,0,0,0,0,0,0,0,0
0,0,1.5357,0.88265,0,0,0,0,0,0
2.4592,-0.95542,0,0,-0.89725,-0.18385,0.66725,2.2771,0,0
0,0,1.7425,0.87755,0,0,0,0,0,0
-13.291,-1.5834,-0.85579,-5.896,10.651,1.3172,3.6054,5.7766,-3.1831,-6.7538
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1.4759,3.248
-0.6868,-2.7089,0,0,0.80419,0.77531,0,0,0,0
-1.0531,-4.4638,0,0,0,0,0.84573,-11.212,0,0
0,0,-0.45297,-2.0397,0,0,-1.2089,1.2812,0,0
-4.6353,-0.71057,1.5142,8.3825,0,0,-3.1084,-6.2401,0,0
0,0,1.5873,2.1733,0,0,-1.4118,-0.33382,-0.6351,-0.65193
0,0,0,0,0,0,0,0,-1.2347,0.24436
0,0,0,0,0,0,-1.0522,0.076401,0,0
-10.388,0.70039,-2.4556,-10.493,0,0,-1.1638,-12.43,3.514,-0.42198
-7.1085,4.2716,0,0,0,0,-2.2518,4.0943,-2.1064,-3.904
0,0,0,0,0,0,0,0,-0.3016,-2.1815
3.9964,-6.0886,-1.7616,4.1371,0,0,5.5975,-3.2814,0.15403,2.4023
0,0,0,0,-2.0144,0.97175,0,0,0,0
-6.8587,0.092906,-0.036903,-7.8813,0,0,-1.858,-11.746,1.8423,-0.5407
-3.0296,-3.5187,-5.201,-3.3997,-2.2589,0.45661,0.7282,-7.1725,0,0
-2.7069,-0.12801,-2.3976,-1.7163,-1.661,-1.207,-1.7016,-1.3027,-1.7773,-0.94604
-2.1533,4.3098,1.0726,-3.535,1.2139,-4.2151,-2.1746,5.0842,-1.833,-3.0083
-2.5813,-0.68419,-1.4901,-4.9163,1.2316,1.4804,0,0,0,0
0,0,0,0,0,0,-1.725,-0.16993,0,0
0,0,2.7137,2.9875,-7.6645,1.0212,-2.6018,-16.57,3.3825,2.2847
0,0,0,0,-1.1834,0.73099,0,0,0,0
0,0,-1.0527,0.41618,0,0,0,0,0,0
0,0,2.2371,1.1941,0,0,0,0,-1.6356,0.14016
-7.2206,-0.93052,-1.7109,-7.9655,0,0,-1.6262,-7.4837,3.0779,-1.8183
0,0,0,0,0,0,1.2991,0.14851,0,0
0,0,0,0,-1.3247,-0.85615,0,0,0,0
0,0,0,0,0,0,0,0,0,0
2.2566,-0.43894,0,0,0,0,2.8867,1.4604,0,0
0,0,-1.2765,1.0323,0,0,0,0,0,0
5.9101,-4.2614,-2.9622,4.9843,-1.6383,4.0913,4.9773,-4.0106,2.8747,3.4339
0,0,-0.54508,-6.834,0,0,-0.082737,-6.3553,0,0
0,0,-3.0837,-10.001,0,0,2.7457,5.2184,0,0
0,0,0,0,0,0,0.76279,0.23754,0.6029,2.6892
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
-7.7798,-1.5708,-7.8382,-6.879,4.873,2.0313,2.7258,4.5278,0,0
0,0,-0.47979,1.4519,0,0,0,0,0,0
-1.2292,1.9311,2.8521,11.333,0,0,-2.5167,-5.3757,0,0
0,0,0,0,-2.5799,-0.18061,0,0,0,0
-0.11379,4.6595,7.9414,3.6555,0,0,0,0,-3.9291,-4.1824
0,0,0,0,0,0,0,0,0,0
10.626,-2.5558,-0.6935,4.7479,-7.613,-1.3742,0,0,3.3048,8.3497
12.061,1.3782,1.9296,11.565,0,0,3.2694,10.25,-3.8081,1.431
0,0,0,0,0,0,0,0,1.5794,-0.19433
0,0,1.8362,8.7215,-0.6416,-2.3353,0.053394,-4.0197,-1.6582,-1.7696
1.2585,-3.0388,-4.8184,-2.5419,0,0,0,0,3.6667,3.3017
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,2.3121,0.98464,0,0
7.6188,3.875,5.0498,4.8634,-6.4153,0.57785,0,0,2.4509,2.2104
0,0,0,0,0,0,0,0,0,0
0,0,0,0,-1.0382,0.96022,0.43318,-1.2552,0,0
-3.08,2.6437,0,0,3.5514,-0.038822,1.2137,1.2475,-2.1855,-5.6859
0,0,0,0,1.4929,-0.77316,0,0,0.30167,1.7267
0.056352,-0.71423,0,0,0,0,0,0,0.36243,-2.7709
0,0,0,0,0,0,0,0,0,0
4.8272,-2.3461,3.7991,3.9282,4.3992,1.3791,0,0,0,0
0,0,0,0,0,0,0,0,0.52152,-1.022
12.18,0.66132,1.2758,10.297,0,0,1.6136,12.631,-4.2096,0.63496
-5.3084,-0.40005,0.47881,-5.3376,-1.9509,-0.29791,-0.53683,-2.908,0,0
-5.8768,-2.3082,-2.6737,-3.9034,3.9787,-0.42844,0,0,1.1688,-2.2029
0,0,-1.3245,1.5046,0,0,0,0,0,0
0,0,0,0,3.3768,0.919,0,0,0,0
-11.905,-1.0233,-3.9539,-11.519,0,0,-1.7063,-13.274,4.9649,0.63986
0,0,2.7422,3.1453,0,0,0,0,0,0
5.9319,-1.6595,-1.4484,5.505,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1.8505,1.0371,0.044726,0.46401
0,0,0,0,0,0,-0.96922,-1.1622,0,0
5.6839,-0.32649,0,0,0,0,2.0608,5.3526,-2.0866,0.98713
0.46743,-0.46127,0,0,0,0,0,0,0.57049,-1.3459
1.1429,-3.4106,-2.8004,-1.8497,-0.96417,1.7733,0,0,1.4516,3.2075
0,0,-4.7765,-0.99927,0,0,0,0,2.7764,2.6359
9.814,-11.137,-12.178,-0.9085,-9.3022,1.7393,-2.0364,-3.9035,8.9543,11.138
0,0,4.7362,10.331,0,0,-2.4595,-6.37,0.32023,-4.9443
0,0,0,0,0,0,0,0,0,0
0,0,0,0,-3.2062,2.3494,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.67159,-0.84994
0,0,0,0,0,0,0,0,-1.2901,0.18103
0,0,2.9268,4.8913,0,0,0,0,0,0
0,0,-2.9949,-1.4484,0,0,1.3211,-0.0043363,0,0
-6.7117,-1.8948,-2.5611,-4.2327,5.5054,0.16513,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,-2.5937,1.0413,0,0,2.0989,-0.30008
3.0994,-7.4255,-10.324,-2.2824,-6.4421,-1.8019,-1.9899,-3.0625,4.3746,9.1336
13.664,-13.144,-3.8963,9.6397,-4.4906,6.662,7.8878,-7.5301,1.977,6.4408
0,0,-1.9272,2.2855,0,0,2.0309,-2.8629,3.8508,2.8637
0,0,0,0,0,0,0,0,0,0
0,0,5.7898,-0.3727,7.0619,-5.8388,-3.1697,2.8226,0,0
0,0,0,0,-1.1484,-2.1559,0,0,0,0
0,0,0,0,0,0,2.1435,0.67638,0,0
0,0,0,0,0,0,0,0,0,0
-2.3351,2.8453,0,0,-2.3355,0.59991,-3.8589,-0.53107,0,0
5.0513,-6.4304,-2.8695,5.1639,-2.7925,4.5233,0,0,-0.22953,4.0188
-1.7668,-5.282,-3.7564,11.586,0,0,-4.4934,-9.8932,3.3844,3.2498
0,0,0,0,0,0,0,0,-0.014586,0.6872
-0.3737,1.3161,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
-3.9086,2.2469,0,0,0,0,-1.5317,3.205,0,0
0,0,1.7802,1.8392,-4.7558,-1.4444,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,3.3989,11.118,0,0,-2.2316,-8.1461,0,0
-3.5772,-1.0088,0,0,0,0,-1.8031,-5.3588,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0.57765,-0.493,0,0,-1.6607,-1.0814,-0.9228,-1.0064
0,0,0,0,0,0,0,0,1.0423,0.032812
-4.92,-0.12578,-2.0376,-5.2912,0.97649,1.1613,-2.6573,-6.4208,2.7464,-0.64626
0,0,0,0,0,0,0,0,-0.88928,-1.6407
0.62853,2.6044,-1.8463,-5.2837,0,0,0,0,2.9498,-0.92883
-0.6875,-0.079819,0,0,0,0,0,0,0,0
0,0,7.8689,3.0002,5.6754,-0.77999,0,0,0,0
0,0,1.7809,4.3024,3.1723,-0.68737,0,0,0,0
5.5078,-0.8863,2.4088,1.9965,2.1043,-2.1376,0.24899,4.6141,-3.2794,1.1039
0.69404,1.7694,0.69376,-15.272,0,0,5.965,10.431,-1.6312,-3.396
4.8609,-3.4153,0,0,-3.8652,2.9204,6.2203,-2.9789,2.2733,2.7018
0,0,0,0,0,0,0,0,0,0
-4.9171,4.2677,8.0689,0.63889,0,0,0,0,-5.0771,-5.4206
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,-0.9023,0.58566,0,0
-1.447,5.5219,11.285,1.8901,2.7076,2.0607,-0.10201,-0.91477,-6.5521,-4.6961
2.781,1.4776,-0.85192,-9.0775,0,0,2.0965,5.6463,0,0
0,0,-2.9581,-8.9501,0,0,3.9713,6.1074,1.826,2.6899
-10.319,2.0641,-1.1615,-7.4618,0,0,-2.0791,-3.3637,-1.0884,-3.6694
1.8599,1.6179,0,0,0,0,0.59112,-0.95082,-0.18714,0.6913
0,0,0,0,0,0,0,0,0,0
-1.7948,-0.18298,0,0,1.0439,-1.2907,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1.8419,-1.2592,0,0,0,0,0,0,0,0
0.60598,-2.8566,0,0,0,0,0,0,3.6532,0.85061
0,0,0.86347,6.7901,0,0,-2.4127,-2.7867,0.34508,0.20818
0,0,0,0,0,0,0,0,0,0
0,0,-0.18616,-3.1343,0,0,0,0,0,0
0,0,-0.18082,6.4525,0,0,0,0,0,0
10.736,-3.9357,-3.9585,5.424,-10.944,5.2196,0.34826,-7.0117,3.2192,6.1977
0,0,0.10245,-2.0462,0,0,-1.6563,0.36025,0,0
0,0,-0.72407,-2.7989,0,0,-1.4716,2.3756,0,0
-1.0831,-0.47976,2.0384,6.194,0,0,-2.8606,-5.0618,0.11591,-1.595
0,0,0,0,0,0,-0.48896,0.99377,0,0
0,0,0,0,0,0,0,0,-0.52646,-0.70899
-5.6498,6.8021,11.472,6.2433,5.6354,0.72601,0,0,-7.1691,-9.0072
0,0,0,0,0,0,0,0,0,0
7.972,-0.31504,2.0417,8.4547,0,0,1.498,6.8833,-1.2479,-0.56295
0,0,4.0734,4.107,5.6043,0.16268,0,0,0,0
0.43632,-2.0228,-0.95909,2.2454,-1.3628,-0.023793,1.9675,-3.8034,0,0
0,0,0,0,0,0,0,0,-0.39128,2.8787
0,0,0,0,0,0,0,0,0,0
0,0,1.0026,-1.2507,0,0,-0.23142,1.4992,0,0
0,0,0,0,0,0,0.56722,1.7363,0,0
0,0,1.3768,-1.1807,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
-3.707,-1.9741,-3.169,-3.9573,0,0,-1.5579,-3.6943,0,0
0,0,-0.7795,-2.8526,1.3913,1.5452,0.69684,0.86529,-0.47071,2.6362
0,0,-2.9042,-1.6713,0,0,0,0,0,0
-1.8302,-0.010674,0,0,-0.88959,2.3349,-0.79588,-2.3508,0,0
0,0,0,0,0,0,-2.3121,1.0913,0,0
0,0,-2.1615,-3.7975,2.4865,0.68657,0,0,0,0
-7.6557,-1.5136,-6.8291,-5.4278,8.2675,-0.55693,3.2477,6.3944,0,0
0,0,-2.5411,-0.90533,1.7635,-0.3708,0,0,0,0
0,0,0,0,0.88756,-1.5562,-0.77172,2.6716,0,0
11.813,-10.594,-14.27,-0.47183,-9.2403,1.0686,0,0,8.2167,12.382
0,0,-3.4546,-13.178,2.1761,1.8783,2.5385,9.9824,1.9585,3.2963
-1.4808,-0.6726,0.62383,-0.6906,0,0,0,0,0,0
0,0,0,0,-1.9046,0.0052919,0,0,1.5932,1.6482
-5.9719,-2.9125,-1.8974,-4.4792,7.3264,1.2317,0,0,0,0
5.6053,1.7497,0.97043,5.1854,0,0,2.1939,6.5285,0,0
-9.3841,5.7347,0.21745,-5.8415,0,0,-4.0877,2.1001,-0.34269,-3.6282
0.64228,2.0744,-1.6395,0.0061444,0,0,4.1119,0.6201,0,0
0,0,0,0,1.1883,-1.6448,0,0,0,0
2.9986,-1.4971,0,0,4.325,-1.6541,0.60042,0.90368,-1.1656,1.1433
-5.1711,-0.033214,-0.97911,-5.6676,0,0,0,0,1.5911,-1.3578
-1.89,1.5689,-7.1574,-3.7846,-5.5233,0.10191,-1.3851,-0.64922,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.3184,-1.8727,0,0,0,0
0,0,0,0,0,0,0,0,-0.40951,0.80121
-0.58516,-0.6374,0,0,0,0,0,0,0,0
0,0,0,0,0.12435,0.47461,0,0,0,0
0,0,0,0,0,0,0,0,-2.118,0.075484
0,0,1.6053,0.64602,0,0,0,0,-0.96379,1.6336
-6.5574,-0.56879,-1.8105,-7.5021,-1.0602,1.2859,-1.1171,-6.6128,0,0
8.2748,0.36306,3.3834,8.8326,0,0,-0.075387,2.1119,0,0
5.5388,3.5313,3.9645,6.9237,-6.0709,-1.1362,-1.3091,-4.2788,-0.65046,2.8794
0,0,0,0,0,0,0,0,0,0
0,0,0.047687,-3.4668,0,0,0,0,0.28343,0.62407
10.152,-8.083,-4.2113,5.9838,-3.7639,7.273,8.1631,-4.5318,3.3058,6.5681
-5.32,1.0547,0,0,0,0,-0.48989,-5.6639,0,0
7.924,-10.789,-3.5957,2.855,-4.3858,4.9392,4.1263,-10.991,2.857,4.6149
0,0,-0.93209,-5.2523,0,0,2.0526,5.084,1.4504,2.4165
1.2787,0.96331,0,0,0,0,0,0,0,0
0,0,2.3991,4.3484,-4.8827,-2.3973,0,0,2.4461,1.7748
-3.6904,-1.319,5.3932,-4.8468,4.9318,-0.43861,-0.49359,-6.7016,0.70317,0.26994
-1.7611,1.6759,1.7771,7.2612,0,0,-2.4692,-5.0838,-2.1053,-4.8268
0,0,15.359,10.503,6.4615,10.703,9.0069,-3.2633,-9.2953,-9.1706
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,-2.0804,0.12406,-1.9189,-0.27645,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,1.1713,-1.2453,0,0,0,0,0,0
0,0,-2.3061,-3.5312,2.0369,-0.66509,0,0,0,0
0,0,2.3406,2.3822,-2.0866,0.72989,0,0,0,0
-4.5731,1.9498,1.027,-2.162,0,0,-1.7291,3.054,-2.3313,-1.9453
-2.7723,1.0266,-4.9342,-0.89108,-6.0992,1.3451,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0.72917,4.6153,0,0,1.2581,4.1745,0,0
-16.975,6.5786,-0.51654,-14.35,-0.32885,-6.4459,-7.5556,-3.0284,0.77611,-5.97
0,0,0,0,0,0,-0.89405,-0.38605,0,0
0,0,-2.381,4.5401,0,0,0,0,0,0
-2.6858,0.57548,0.91203,-1.615,-0.065804,-1.7542,-0.96967,0.74798,-1.4711,-0.19182
0,0,0,0,0,0,0,0,0,0
2.3933,2.2555,-0.71086,-6.0271,0,0,1.9925,5.5656,0.91764,1.2728
0,0,0,0,0,0,0,0,0,0
4.4439,-6.8099,-11.482,-2.7667,-10.115,-2.4298,-2.9325,-8.5152,10.71,11.621
-11.713,0.42657,-2.7334,-9.0855,0,0,-1.6287,-12.084,0,0
0,0,0,0,1.1456,1.0014,0,0,1.4343,-2.2397
-4.5703,6.8915,11.492,4.1609,6.9122,3.223,0,0,-9.5198,-10.822
0,0,0,0,0,0,0,0,0,0
3.0033,-6.1262,-5.8132,-1.2281,-5.7864,-1.5266,-0.15313,-3.541,4.136,5.7152
0,0,0,0,0,0,-0.31006,-0.7532,0,0
-5.1907,5.7621,2.747,-5.7187,0,0,-4.1476,4.7584,0,0
1.2951,-0.25897,0,0,0,0,0,0,-1.6273,1.1757
0,0,0,0,0,0,0,0,0,0
0.58616,-1.0664,2.9053,-1.4962,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
10.764,1.0587,2.7125,8.6388,0,0,1.6312,9.8885,-3.077,2.5699
