1.0309,-0.47167,-0.091255,0.12855,-0.83221,-0.47772,0.38907,-1.4457,0.42554,0.055922
2.1518,1.8032,7.4261,3.9769,6.3091,3.2668,4.7649,-0.13972,-6.4083,-5.2666
-2.7318,0.75974,-0.63413,0.40766,-0.050003,0.35766,0.68979,-2.0758,2.874,1.1452
-6.4594,-2.6265,-3.8758,-3.7134,4.409,-0.85024,2.4864,3.4928,0.52029,-3.0909
-0.19619,0.073636,0.58354,-0.10369,0.77929,1.9435,-1.216,-1.305,0.056701,-0.71192
3.7081,-1.7695,0.52064,1.8099,0.82467,-0.099829,0.48481,2.6909,-0.49897,0.19858
1.6778,0.21643,0.75136,0.31257,0.01968,-0.50929,-1.0925,1.8992,-0.39841,-0.61969
0.066542,1.9313,1.3021,0.28248,0.16375,0.055022,0.58862,0.63836,-0.048759,-0.76287
-2.7076,2.9543,6.6142,0.086369,2.6311,-0.0093119,-0.40703,0.080588,-2.7293,-1.6586
5.9757,-5.1904,1.3295,3.8521,2.7019,2.5334,3.1464,-0.2781,-0.63802,0.9233
1.0992,-0.13798,-0.10242,0.056556,0.3708,0.76384,-0.45143,-0.32397,1.018,0.13219
-1.4726,1.5152,-2.96,-0.79163,-2.4327,-0.91745,-0.52228,-1.9092,1.6111,-0.050939
-0.85718,0.68038,-0.48521,-1.2684,1.3733,-1.3267,-0.12903,0.424,0.26022,-1.0275
-2.0089,-1.0286,-0.29029,-0.81938,-0.30512,0.41801,0.86807,-3.9648,0.5576,-0.86458
2.582,-2.2803,-6.2547,-0.54174,-4.4223,-0.4543,-0.9833,-1.6355,1.5595,3.2003
-6.3486,-1.984,1.7393,8.4441,3.7714,-0.65396,0.66753,-6.5661,-0.44515,-5.7479
1.46,-0.67114,1.8436,-0.42749,-0.96055,-1.3624,1.5638,0.59401,-1.106,1.3674
-2.0824,-0.40018,1.843,0.37783,0.32642,0.60924,0.2377,-0.49677,0.48843,-1.6941
2.1005,-0.17956,0.48156,4.5731,1.2833,-0.94654,0.35289,3.5733,-1.1832,-0.21667
-0.035005,0.0082929,-0.82786,-0.17077,0.29969,-1.8574,-0.12113,-1.2496,0.016894,3.5457
10.644,-6.7771,-1.689,7.3199,-3.7515,3.06,6.0845,-5.5577,2.009,2.277
-0.58131,-1.1645,0.39604,0.18931,-0.22829,-0.57748,-0.036077,-0.85242,-0.026341,-1.9548
-8.3949,6.3602,3.4714,0.32333,0.52087,-5.7066,-5.2514,-0.74341,-2.0649,-3.9671
1.3368,-1.9776,-3.0716,-6.0286,-1.5603,-1.1977,0.138,1.7084,2.0925,2.6171
0.13308,-0.16673,-0.73261,-0.097147,0.40243,2.3069,-0.22983,0.67972,-1.9612,-0.55318
0.99892,-0.98299,-3.519,-4.424,-2.7313,-1.6176,-1.6336,-0.92377,2.262,3.6512
8.7967,-2.639,0.10546,8.732,5.5111,0.19215,3.8898,17.234,-3.2621,0.291
-2.9687,-4.3672,-5.1556,-0.93131,7.2216,0.11539,4.2424,10.576,-0.72679,-2.4577
0.48644,-0.31699,-1.3931,1.2692,0.48204,1.7692,-2.2381,0.69905,0.10985,-0.035038
4.7592,-4.2534,-1.5213,2.8979,-0.01619,1.0817,2.835,-3.1181,1.7673,1.1357
-3.5107,1.9781,2.591,-0.088842,1.3285,1.2768,1.3686,2.3824,-1.2284,-2.387
-0.58734,2.1221,-3.0424,-0.37536,-0.85281,0.59701,-0.66549,0.30015,1.2789,-1.1348
-0.34667,-0.64342,0.2478,-0.28109,0.6203,0.73665,0.35237,0.41634,0.43864,-1.3337
-3.9639,-2.3881,-2.5191,-5.9748,2.815,0.4223,1.8575,3.8535,-0.40061,-1.8901
-11.213,11.939,8.6506,-2.7578,6.5449,-3.5373,-1.6405,6.8539,-8.4897,-8.6846
-1.2952,-0.51954,-1.4391,-0.83379,0.63582,-0.99585,1.016,-2.1687,1.0025,-0.59401
-12.693,-4.1671,-6.2673,-11.618,7.0283,0.37168,-0.94004,-5.6073,4.1179,-3.3642
-2.2125,-0.043809,2.4781,8.4863,0.68669,-1.9522,-0.29272,-6.7934,-0.41888,-1.6416
8.2949,3.307,4.5356,6.9413,-4.7093,-0.39828,-1.0187,-0.82247,-1.255,1.2897
2.304,0.54373,-1.8129,1.9948,0.79603,0.54435,1.3006,-0.98092,0.45722,1.289
-0.70906,-0.74351,-1.2846,-6.5746,0.59691,1.5838,1.6079,3.8102,-0.80664,1.9571
0.33594,-0.87438,1.0247,1.2507,0.64201,-0.67489,-0.18462,2.0442,-0.18148,-1.2924
-0.54946,-1.9149,0.57158,-0.18958,1.6441,0.90062,-0.19619,-2.3299,0.058727,-0.49171
-10.248,-2.2898,-2.8148,-10.8,-2.9942,-0.31359,-1.8026,-10.994,2.9526,-2.7993
-2.3412,1.6016,4.4866,-2.9069,3.9742,1.4897,2.5599,2.7185,-3.556,-3.2973
-11.46,-4.5028,-8.8104,-9.6428,12.163,0.28931,3.5851,5.8311,1.2758,-2.8541
-12.722,3.4996,-0.83217,-8.694,0.52116,-3.5938,-1.8014,-4.527,1.9303,-3.3854
-8.4353,8.282,3.3805,-5.6373,3.4365,-5.6803,-5.3114,5.8432,-3.7859,-5.9966
3.9269,0.54307,2.0432,3.1313,-3.9579,0.61065,-2.0551,-1.2119,-0.1487,1.5273
6.8475,-6.8889,-6.1993,0.68875,-4.8432,-1.4943,-1.3351,4.2372,3.2863,7.2601
1.4333,1.1161,-1.1283,-2.8491,0.22166,-2.1294,0.81147,2.1867,1.0257,0.71731
-0.46238,-1.2961,-0.058601,-1.0338,0.53766,0.70257,-0.098472,-0.2937,0.1615,1.0027
0.54417,-0.35038,-0.35423,-0.86617,-0.29679,1.0882,-0.42486,0.63744,-0.58904,1.6606
-0.18938,0.86509,1.3487,1.6461,-0.75304,0.53996,-0.18232,-0.35261,0.44692,1.0465
0.62514,-1.7068,0.19647,0.64628,-0.14199,1.3678,0.83312,-0.3568,1.0928,0.022663
-0.3264,5.1057,3.9565,1.5607,2.3944,-3.0677,-2.2339,7.9951,-0.84631,-1.7457
-1.6844,2.5443,2.0247,1.692,-1.9154,-1.2561,-1.1144,-7.6799,0.79381,-2.1654
0.80736,1.2168,-0.12478,-2.9435,-0.33518,-0.51819,-0.35955,2.7428,0.0066966,0.72579
16.752,4.5165,5.288,12.729,-9.2183,0.53386,-2.4325,-0.3693,-1.7004,3.7
6.2212,1.7975,3.5558,15.613,0.40184,-0.58732,-1.2257,0.88512,-0.9123,-1.8492
-0.31365,-0.55998,1.2423,0.066076,-1.5653,0.54763,0.010283,0.14788,1.8513,1.0147
0.27762,-1.0406,1.2875,3.5476,-2.3097,-0.77469,1.6072,1.5551,1.7882,0.54275
-1.1627,-1.0901,-0.96009,0.36417,-1.6424,0.65686,0.76031,0.64974,0.61615,-1.6115
-3.6441,2.8667,0.18584,-1.9054,3.6284,-1.9442,-3.0152,2.0054,-2.131,-2.4264
2.0174,-1.0172,-0.56646,-1.0267,1.0425,-0.93858,0.63693,1.3343,0.65005,0.32888
-0.79179,-0.34219,1.0176,-1.4736,0.02811,0.068709,-1.2476,0.74371,0.13486,-1.3036
2.3147,2.4063,-4.0067,-5.985,-1.9793,-0.015409,2.9788,4.596,-0.30669,2.9957
-0.11009,0.44628,-1.6623,-1.3993,-0.62084,0.019966,0.21242,0.86946,3.1998,-0.21506
2.8565,-0.1589,-2.0678,-6.7577,0.76934,1.3938,2.2699,5.7876,-0.80168,1.0907
-0.9554,0.58929,-1.9961,-0.87343,-0.52705,-0.50469,0.27469,0.40351,-0.31303,0.28843
0.76578,-0.50315,0.36489,-1.3483,-0.84425,-0.048805,0.80675,-0.85484,0.74306,-2.0727
0.27524,-1.2814,0.70223,-0.4203,-0.00062953,0.30337,-1.4921,0.32513,-0.78071,-0.41849
-0.096673,-0.089999,-1.1832,-1.539,0.26519,-0.46533,1.5891,2.2918,-0.30095,1.3335
-0.50542,0.34539,-0.11283,-0.072841,0.42515,0.46768,0.31612,0.23908,-3.081,-2.4752
0.94282,0.64963,0.0065817,-0.22651,0.61785,1.7928,0.0044121,0.86038,0.52229,0.74159
-1.3853,-0.1362,2.4068,1.1551,2.7797,0.8251,1.2366,-0.38644,-3.5724,-2.7439
4.0566,2.1631,4.112,3.3614,-3.4888,-0.69038,-1.7172,-3.8999,-1.1823,3.2463
-1.1903,0.48688,1.1737,-1.0528,0.92342,0.68075,0.49889,-0.27041,0.81737,1.5473
-10.42,6.16,-1.0617,-11.192,1.522,-10.81,-6.4723,8.7568,-0.42895,0.15764
1.2222,0.77211,0.82237,0.27343,-0.2368,-0.68702,-2.2,0.8637,1.1416,-1.3847
1.5894,-0.63713,-0.62211,0.20306,-0.99061,-1.147,0.036422,0.64671,0.33414,0.7436
0.66317,-1.2706,-2.0699,0.0026511,0.29181,1.0005,0.83012,0.45235,-0.88198,1.5353
-0.69773,3.9342,-0.82577,0.41043,-4.82,-0.8187,-2.9848,-1.3553,0.053481,0.90664
1.3038,-1.3203,2.3707,0.45943,2.3028,0.43098,0.60209,-1.0806,-0.65333,0.39052
-1.5066,-0.91059,-2.89,-1.9322,-0.072173,-0.90967,0.86503,-2.1848,-0.20735,-0.83989
0.62945,-0.045913,1.5255,4.8405,0.2026,-0.91191,-2.2085,-4.3848,-0.72807,-1.0733
0.1849,0.042192,1.8337,1.2626,1.0895,-0.090416,0.40349,1.0595,-0.41616,0.58651
-3.321,0.89117,-5.6021,-2.9356,-7.6652,1.2515,-1.2678,1.0947,3.048,-0.55713
2.0342,0.92289,-0.15857,2.9461,-0.52173,-1.3657,0.72309,3.6132,-0.41187,1.1697
-2.6042,-0.57077,-2.0535,-1.8119,0.10935,-1.0619,-1.1461,-2.3754,0.097497,0.25903
-0.80555,1.9657,5.9711,-0.47246,2.8665,0.83572,0.43734,-0.17185,-1.9409,-3.5448
-0.024201,0.15694,-0.39634,-0.25299,1.662,-1.2458,0.51575,0.21846,-0.25428,1.793
0.73905,2.6087,0.26382,-0.40019,0.85238,-0.73463,-0.23424,-0.59858,-0.6318,-2.5451
-2.3733,0.33105,1.3407,0.076133,-1.0856,1.0036,-1.2155,0.55269,-1.9117,-1.0424
-5.386,-1.1287,-0.61649,-6.3272,1.8993,-0.24827,-3.5298,-8.6282,0.59992,-1.2006
1.2804,-0.16071,3.5402,3.0596,4.2195,-2.2583,2.7119,1.1752,0.60001,0.24836
-0.66223,6.4494,6.5675,5.3533,4.514,0.055152,3.2549,9.9024,-7.1852,-6.9481
2.3969,-0.41771,0.58281,0.29565,0.23788,0.84767,0.052443,-0.01299,-1.1713,-0.38811
-0.56551,-0.47447,-1.3325,1.8001,-0.94969,-0.65382,-0.62779,1.3883,-1.1407,-1.5411
-0.55167,-0.88196,0.47343,0.36447,-0.16196,0.060609,0.61079,1.4869,-0.85298,-0.13086
0.28088,0.81183,1.6732,0.75367,-1.7647,-0.041073,0.20997,-1.4905,2.1354,1.0837
2.8835,0.90399,1.5939,3.3365,-2.1307,-0.83724,0.55608,-1.9895,0.44198,0.35867
-2.4117,-0.65184,-2.4752,-3.0943,2.5704,1.8171,2.0924,0.66126,-0.32491,-3.456
0.90583,-0.19238,5.3521,16.347,-2.3663,-0.22217,-3.6192,-7.671,-1.6089,-3.4256
-1.9711,0.50078,0.55611,1.15,0.40525,0.042624,-0.13294,-0.30936,-0.14078,-0.95351
-1.7461,1.3708,1.5357,0.88265,-0.1025,0.59252,1.2356,-0.61851,0.16563,0.077634
2.4592,-0.95542,1.1966,0.86477,-0.89725,-0.18385,0.66725,2.2771,-1.0032,1.2438
-1.2534,0.025681,1.7425,0.87755,-0.6128,0.17265,-1.5521,-0.25867,-0.29204,1.0034
-13.291,-1.5834,-0.85579,-5.896,10.651,1.3172,3.6054,5.7766,-3.1831,-6.7538
-0.1144,-0.014801,0.72416,-0.15418,0.95804,-0.31481,1.0196,0.093241,-0.60725,0.016168
2.3704,-1.129,-0.82722,-0.057718,-0.73214,0.55046,1.7526,-1.1746,1.4759,3.248
-0.6868,-2.7089,0.68866,0.27246,0.80419,0.77531,0.60277,0.40942,0.43968,0.34302
-1.0531,-4.4638,-2.2658,-2.9366,-0.75227,2.3837,0.84573,-11.212,2.9086,0.84977
0.053641,-1.9444,-0.45297,-2.0397,-0.9015,1.1651,-1.2089,1.2812,2.9026,2.1329
-4.6353,-0.71057,1.5142,8.3825,1.459,0.61083,-3.1084,-6.2401,-1.2582,-3.4106
1.0767,0.42644,1.5873,2.1733,0.88375,-0.091082,-1.4118,-0.33382,-0.6351,-0.65193
-0.81662,2.1529,-0.12473,-0.29676,2.0923,0.44645,-0.080039,-1.7272,-1.2347,0.24436
-0.20121,0.97787,0.4937,0.28523,-0.60165,1.6325,-1.0522,0.076401,-0.75127,0.23737
-10.388,0.70039,-2.4556,-10.493,0.29308,-0.3762,-1.1638,-12.43,3.514,-0.42198
-7.1085,4.2716,1.0107,-4.3419,0.87454,-4.6564,-2.2518,4.0943,-2.1064,-3.904
-1.0072,-0.77791,-1.7786,-0.39093,-0.385,0.11663,1.3376,-0.66375,-0.3016,-2.1815
3.9964,-6.0886,-1.7616,4.1371,0.11158,3.4909,5.5975,-3.2814,0.15403,2.4023
0.37235,-0.4757,-1.9813,-2.4857,-2.0144,0.97175,-0.36686,-0.8459,0.54442,-0.33134
-6.8587,0.092906,-0.036903,-7.8813,-5.4957,0.60276,-1.858,-11.746,1.8423,-0.5407
-3.0296,-3.5187,-5.201,-3.3997,-2.2589,0.45661,0.7282,-7.1725,4.3182,1.664
-2.7069,-0.12801,-2.3976,-1.7163,-1.661,-1.207,-1.7016,-1.3027,-1.7773,-0.94604
-2.1533,4.3098,1.0726,-3.535,1.2139,-4.2151,-2.1746,5.0842,-1.833,-3.0083
-2.5813,-0.68419,-1.4901,-4.9163,1.2316,1.4804,0.32441,-4.0978,0.15625,-0.0062556
2.2521,1.1307,-0.27843,-1.3394,-0.036897,-0.74092,-1.725,-0.16993,0.49794,-0.082136
-2.6219,0.88155,2.7137,2.9875,-7.6645,1.0212,-2.6018,-16.57,3.3825,2.2847
-1.15,-0.32724,-0.3659,0.96757,-1.1834,0.73099,-0.4605,-0.30335,0.33642,0.12458
0.50524,-0.47431,-1.0527,0.41618,-0.32528,-0.82862,1.3164,0.87579,0.58601,0.44879
-2.4197,2.0813,2.2371,1.1941,1.4896,-0.5158,-0.49983,-1.2105,-1.6356,0.14016
-7.2206,-0.93052,-1.7109,-7.9655,-0.75314,-0.85499,-1.6262,-7.4837,3.0779,-1.8183
-0.14332,-0.4585,0.68658,-1.109,-1.3535,0.65709,1.2991,0.14851,0.60894,0.059687
-0.43767,-2.8036,-1.2837,0.57946,-1.3247,-0.85615,0.9405,0.72163,-0.22696,-0.0048087
-0.34107,0.70042,0.1146,-1.4835,-0.15694,1.4738,2.1754,-0.11226,-0.71132,1.2822
2.2566,-0.43894,1.2521,0.3411,3.0456,-0.91003,2.8867,1.4604,-2.0694,-0.4462
1.8474,1.569,-1.2765,1.0323,2.1636,1.0732,-0.90348,-0.19808,-0.4771,0.39871
5.9101,-4.2614,-2.9622,4.9843,-1.6383,4.0913,4.9773,-4.0106,2.8747,3.4339
-5.0282,-0.11314,-0.54508,-6.834,1.2083,0.86909,-0.082737,-6.3553,0.57368,-1.159
-0.46037,-1.1658,-3.0837,-10.001,2.0974,-0.87613,2.7457,5.2184,0.78861,0.087421
2.7317,-2.4938,-0.58773,1.7786,2.5976,2.6594,0.76279,0.23754,0.6029,2.6892
1.1014,-1.521,1.363,-0.6802,-0.28655,-2.512,-2.7145,0.43707,-0.8484,0.3055
0.40658,-0.79489,0.43735,0.75334,1.5968,0.56006,-0.74916,-1.0764,1.7993,-0.15862
-7.7798,-1.5708,-7.8382,-6.879,4.873,2.0313,2.7258,4.5278,2.0477,-3.3283
0.39838,-0.50623,-0.47979,1.4519,0.30478,0.74029,2.1212,0.33158,0.083705,0.70085
-1.2292,1.9311,2.8521,11.333,0.62403,1.0549,-2.5167,-5.3757,0.3741,-1.3391
-0.38928,-1.734,-3.905,0.11485,-2.5799,-0.18061,-2.0496,-2.1631,2.7107,0.38507
-0.11379,4.6595,7.9414,3.6555,0.16032,0.22084,-0.61744,-1.5563,-3.9291,-4.1824
-0.90944,1.2355,-0.6274,-0.31329,0.38208,-1.4966,-0.36357,-0.81029,-0.34577,1.3887
10.626,-2.5558,-0.6935,4.7479,-7.613,-1.3742,1.0634,-5.2244,3.3048,8.3497
12.061,1.3782,1.9296,11.565,1.5575,-2.4447,3.2694,10.25,-3.8081,1.431
-0.3093,-2.4352,-0.0028087,0.12519,-0.28097,-0.43521,0.046497,-1.0688,1.5794,-0.19433
0.66841,0.36992,1.8362,8.7215,-0.6416,-2.3353,0.053394,-4.0197,-1.6582,-1.7696
1.2585,-3.0388,-4.8184,-2.5419,-2.7622,-0.54576,0.27621,-2.1922,3.6667,3.3017
-0.088017,0.33804,-1.9763,-0.23221,-0.58748,-0.32272,-1.1661,-1.1306,-1.386,-0.3088
-0.82206,0.80449,1.3994,-1.1784,0.649,0.75973,2.3121,0.98464,0.5618,0.61877
7.6188,3.875,5.0498,4.8634,-6.4153,0.57785,-2.6892,-2.2388,2.4509,2.2104
-1.2901,-0.011956,0.5296,2.518,-0.51822,0.44988,0.35015,-0.92814,-0.19428,-0.73078
0.64349,0.81066,-1.0795,-0.22281,-1.0382,0.96022,0.43318,-1.2552,-0.69922,0.21175
-3.08,2.6437,3.6471,3.467,3.5514,-0.038822,1.2137,1.2475,-2.1855,-5.6859
0.38903,0.60956,-2.6095,0.83154,1.4929,-0.77316,1.4211,0.11533,0.30167,1.7267
0.056352,-0.71423,0.34475,0.72792,0.60145,-0.95432,0.63209,0.067954,0.36243,-2.7709
-1.593,0.54165,-0.99229,-0.68439,-0.50947,-1.4348,0.93766,-0.39343,-0.24225,-0.51593
4.8272,-2.3461,3.7991,3.9282,4.3992,1.3791,1.2915,-0.84729,-0.13716,0.2994
-1.4759,-0.53708,-0.67511,-1.1107,1.0917,-0.51408,-1.2723,-0.61928,0.52152,-1.022
